OBJECTID,ZONE_,DISTRICT,MAPNO,ARTICLE,SUBDISTRIC,Unique_Code,FAR,Shape_STArea__,Shape_STLength__,Zone_Desc
62452,NORTH BOYLSTON NS-3,Fenway Neighborhood,1Q,66,Business,Fenway Neighborhood NORTH BOYLSTON NS-3,5,0,0,Neighborhood Shopping
62453,OS-CM,Charlestown Neighborhood,2E,62,Open Space,Charlestown Neighborhood OS-CM,,0,0,Cemetery Open Space
62454,OS-UP,Charlestown Neighborhood,2E,62,Open Space,Charlestown Neighborhood OS-UP,,0,0,Urban Plaza Open Space
62455,RH-2000,Charlestown Neighborhood,2E,62,Residential,Charlestown Neighborhood RH-2000,2,0,0,Row House Residential
62456,RH-2000,Charlestown Neighborhood,2E,62,Residential,Charlestown Neighborhood RH-2000,2,0,0,Row House Residential
62457,OS-P,Charlestown Neighborhood,2E,62,Open Space,Charlestown Neighborhood OS-P,,0,0,Parkland Open Space
62458,OS-P,Charlestown Neighborhood,2E,62,Open Space,Charlestown Neighborhood OS-P,,0,0,Parkland Open Space
62459,RH-2000,Charlestown Neighborhood,2E,62,Residential,Charlestown Neighborhood RH-2000,2,0,0,Row House Residential
62460,RH-1500,Charlestown Neighborhood,2E,62,Residential,Charlestown Neighborhood RH-1500,2,0,0,Row House Residential
62461,RH-2000,Charlestown Neighborhood,2E,62,Residential,Charlestown Neighborhood RH-2000,2,0,0,Row House Residential
62462,RH-1500,Charlestown Neighborhood,2E,62,Residential,Charlestown Neighborhood RH-1500,2,0,0,Row House Residential
62463,NEPOSET SHORELAND OPEN SPACE SUBDISTRICT,Harborpark: Dorchester Bay/Neponset River Waterfront,"4B-4D, 5F-5H",42A,Open Space,Harborpark: Dorchester Bay/Neponset River Waterfront NEPOSET SHORELAND OPEN SPACE SUBDISTRICT,,0,0,Shoreland Open Space
62464,CEDAR GROVE GENERAL BUSINESS SUBDISTRICT,Harborpark: Dorchester Bay/Neponset River Waterfront,"4B-4D, 5F-5H",42A,Business,Harborpark: Dorchester Bay/Neponset River Waterfront CEDAR GROVE GENERAL BUSINESS SUBDISTRICT,1,0,0,General Business
