RegionID,RegionName,SizeRank,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04
394486,"Columbia, SC",72,,975,970,967,961,968,995,1014,996,979,970,977,970,972,975,983,988,998,999,997,982,988,990,996,996,996,1012,1007,1019,1016,1018,1023,1024,1025,1034,1020,1021,1023,1032,1040,1042,1049,1056,1041,1049,1046,1050,1051,1059,1063,1067,1064,1078,1077,1087,1094,1088,1092,1089,1092,1097,1103,1112,1118,1126,1127,1136,1135,1132,1136,1128,1129,1134,1146,1163,1163
394648,"Greensboro, NC",73,934,946,944,950,956,964,966,980,979,972,969,982,970,970,975,984,994,998,1005,1000,1004,978,982,976,972,978,998,989,1007,1012,1020,1020,1018,1010,1019,1020,1052,1042,1039,1033,1039,1046,1052,1052,1050,1047,1044,1038,1044,1050,1054,1066,1065,1066,1072,1066,1079,1080,1075,1080,1085,1093,1096,1101,1116,1118,1124,1130,1137,1135,1134,1118,1129,1135,1134,1150
394304,"Akron, OH",74,717,716,718,715,727,731,723,728,732,729,731,737,734,734,742,750,752,758,749,752,750,753,762,759,758,760,758,761,763,766,773,774,768,778,777,771,769,769,769,788,789,791,794,791,787,783,786,777,784,785,796,796,796,800,802,796,794,795,796,801,798,802,808,821,810,816,814,821,822,824,822,824,834,829,842,854
753906,"North Port-Sarasota-Bradenton, FL",75,1505,1506,1493,1503,1503,1490,1503,1517,1512,1523,1551,1564,1587,1585,1591,1593,1597,1582,1597,1606,1627,1629,1637,1633,1644,1659,1681,1670,1667,1657,1646,1638,1649,1662,1700,1699,1721,1713,1721,1718,1712,1704,1696,1698,1682,1686,1708,1721,1727,1762,1761,1767,1762,1752,1771,1770,1773,1769,1796,1794,1809,1822,1819,1805,1801,1801,1792,1814,1830,1816,1832,1853,1852,1851,1865,1872
394798,"Little Rock, AR",76,814,807,812,826,823,817,818,828,822,818,812,807,813,817,823,826,829,840,834,829,822,828,830,828,827,826,829,831,829,837,840,842,843,838,839,834,836,841,846,847,848,847,850,854,851,848,851,848,857,853,854,855,859,857,860,860,857,862,861,858,858,862,870,869,875,873,878,878,877,877,867,871,882,886,886,890
395134,"Stockton, CA",77,1186,1228,1216,1228,1249,1260,1241,1256,1266,1269,1283,1282,1273,1281,1297,1314,1322,1333,1336,1358,1362,1358,1360,1368,1383,1393,1409,1418,1432,1444,1456,1472,1491,1496,1481,1484,1490,1500,1518,1529,1546,1574,1578,1579,1591,1584,1586,1603,1600,1611,1628,1618,1629,1652,1665,1678,1676,1694,1684,1680,1682,1685,1700,1715,1722,1754,1751,1753,1765,1775,1784,1782,1815,1825,1829,1826
394457,"Charleston, SC",78,1208,1192,1213,1248,1261,1269,1284,1282,1289,1282,1293,1288,1298,1310,1329,1341,1344,1361,1356,1360,1357,1370,1369,1367,1347,1375,1399,1398,1415,1407,1422,1411,1422,1415,1417,1405,1413,1423,1431,1448,1461,1460,1471,1460,1464,1464,1458,1447,1444,1464,1470,1480,1482,1494,1499,1505,1505,1498,1496,1472,1471,1484,1498,1503,1517,1525,1543,1535,1534,1524,1531,1543,1543,1551,1545,1533
395143,"Syracuse, NY",79,844,907,872,903,903,914,927,927,926,923,979,921,914,898,892,913,940,947,907,935,938,962,960,942,936,971,983,976,972,986,988,978,961,957,983,970,971,995,1037,1022,987,981,988,985,978,975,1004,1004,999,994,1003,1034,1017,1032,1040,1019,998,1006,998,993,988,996,997,990,997,1017,1060,1071,1054,1053,1054,1041,1045,1028,1064,1069
394484,"Colorado Springs, CO",80,1087,1079,1086,1093,1106,1118,1124,1124,1127,1134,1130,1135,1136,1142,1144,1154,1169,1173,1181,1190,1186,1192,1195,1199,1207,1207,1220,1233,1245,1258,1261,1273,1280,1279,1278,1279,1287,1294,1302,1314,1331,1341,1347,1352,1357,1352,1358,1357,1366,1378,1388,1397,1405,1403,1411,1412,1414,1410,1416,1418,1425,1430,1463,1467,1475,1483,1490,1487,1485,1493,1498,1502,1510,1523,1519,1536
395235,"Winston-Salem, NC",81,951,1002,975,976,987,991,997,996,990,994,981,986,992,994,999,1001,1010,1019,1017,1019,1019,1022,1020,1006,1011,1019,1038,1043,1045,1034,1050,1048,1036,1040,1041,1038,1042,1050,1055,1064,1075,1079,1080,1081,1082,1079,1074,1071,1078,1071,1083,1095,1108,1110,1116,1119,1118,1115,1117,1126,1129,1132,1145,1158,1162,1165,1172,1176,1172,1175,1172,1163,1174,1184,1194,1197
395224,"Wichita, KS",82,,758,756,757,767,772,778,779,776,798,789,781,778,775,762,771,773,776,782,778,779,778,772,777,779,781,786,794,790,793,794,789,783,791,788,784,783,784,787,791,788,793,796,795,791,789,791,792,791,787,790,796,802,803,806,807,799,805,790,795,796,795,804,813,809,815,820,817,817,828,821,821,819,823,822,832
395115,"Springfield, MA",83,1054,1115,1104,1113,1133,1142,1161,1178,1157,1145,1134,1137,1136,1153,1148,1162,1162,1174,1187,1179,1172,1175,1161,1168,1162,1171,1184,1191,1197,1212,1226,1213,1214,1224,1217,1204,1203,1198,1214,1220,1240,1245,1238,1238,1234,1241,1236,1240,1250,1243,1267,1273,1271,1267,1274,1289,1299,1299,1301,1258,1263,1271,1292,1289,1299,1331,1314,1320,1344,1349,1336,1324,1333,1343,1342,1344
394440,"Fort Myers, FL",84,1113,1102,1116,1130,1142,1151,1158,1167,1166,1186,1197,1220,1215,1222,1260,1276,1282,1290,1294,1318,1324,1336,1354,1359,1368,1373,1385,1386,1395,1401,1404,1402,1397,1402,1416,1426,1431,1433,1441,1441,1435,1433,1437,1434,1443,1457,1473,1480,1487,1491,1497,1497,1493,1491,1501,1496,1499,1495,1522,1525,1525,1538,1548,1541,1536,1543,1547,1550,1549,1548,1543,1556,1565,1573,1595,1596
394399,"Boise City, ID",85,847,877,871,886,895,903,910,912,917,912,911,899,908,917,931,939,952,955,957,959,967,970,967,964,965,973,988,1001,1012,1023,1026,1034,1038,1036,1030,1031,1037,1043,1052,1072,1080,1087,1098,1102,1103,1101,1100,1103,1116,1111,1128,1141,1163,1176,1189,1194,1196,1196,1188,1189,1189,1201,1224,1244,1260,1280,1283,1281,1272,1265,1258,1248,1257,1278,1285,1302
395160,"Toledo, OH",86,714,741,734,732,730,734,738,749,732,707,726,731,733,739,739,791,769,749,747,734,738,745,751,767,752,762,764,771,773,777,775,779,774,783,775,775,785,785,770,791,790,786,791,788,783,784,800,800,795,792,795,827,820,819,807,811,807,796,794,795,803,807,811,809,823,834,830,829,829,831,826,823,820,807,797,820
394816,"Madison, WI",87,1081,1045,1045,1034,1045,1047,1044,1051,1053,1057,1050,1039,1048,1058,1073,1074,1081,1079,1080,1091,1086,1092,1099,1104,1100,1106,1105,1124,1119,1112,1113,1129,1119,1122,1125,1127,1128,1123,1129,1141,1138,1142,1149,1145,1140,1144,1145,1135,1142,1143,1149,1149,1153,1162,1161,1154,1158,1168,1173,1176,1176,1176,1182,1192,1192,1192,1193,1187,1185,1187,1200,1185,1203,1213,1211,1216
394766,"Lakeland, FL",88,993,1031,1019,1009,1008,1022,1028,1031,1033,1029,1034,1038,1040,1041,1053,1058,1065,1078,1083,1083,1078,1083,1088,1081,1086,1093,1097,1114,1124,1129,1139,1142,1139,1139,1143,1144,1150,1150,1158,1162,1172,1179,1183,1191,1171,1179,1196,1204,1200,1210,1225,1236,1248,1259,1265,1268,1266,1268,1265,1271,1288,1293,1311,1309,1313,1310,1319,1323,1325,1322,1324,1333,1329,1340,1345,1351
394931,"Ogden, UT",89,908,882,902,905,910,915,920,931,938,939,937,934,934,948,963,942,958,960,970,990,997,1008,1001,999,1013,1003,1001,967,998,1038,957,993,1014,1050,1060,1061,1074,1072,1081,1088,1075,1076,1083,1087,1100,1094,1095,1094,1100,1117,1188,1171,1171,1164,1180,1157,1154,1164,1171,1195,1203,1203,1211,1214,1218,1225,1227,1221,1219,1228,1247,1225,1240,1249,1245,1260
394528,"Daytona Beach, FL",90,1048,1043,1052,1069,1071,1074,1087,1088,1086,1093,1100,1105,1111,1111,1116,1131,1136,1146,1144,1155,1162,1177,1179,1180,1181,1187,1189,1199,1216,1226,1216,1236,1233,1243,1251,1259,1255,1260,1258,1256,1276,1285,1296,1306,1312,1317,1321,1320,1308,1340,1340,1342,1352,1365,1370,1381,1382,1379,1374,1383,1388,1402,1409,1423,1431,1420,1432,1435,1446,1433,1435,1451,1449,1456,1460,1468
394531,"Des Moines, IA",91,860,892,886,903,913,920,923,932,946,951,930,914,920,928,947,953,949,955,961,949,927,940,936,935,934,942,936,945,961,964,963,964,957,962,965,944,952,956,967,972,980,979,980,978,978,971,962,959,942,952,960,976,986,1000,997,994,988,980,971,972,973,976,974,981,984,993,1005,1006,1007,1007,1005,997,993,992,999,1004
394711,"Jackson, MS",92,1014,947,993,1008,1037,1030,1042,1080,1053,1040,1044,1026,1035,1034,1040,1045,1057,1027,1045,1063,1062,1053,1059,1054,1057,1066,1074,1065,1066,1068,1075,1077,1127,1092,1075,1072,1069,1062,1057,1064,1071,1069,1074,1072,1073,1069,1065,1075,1083,1079,1082,1088,1084,1067,1076,1085,1080,1079,1079,1062,1087,1094,1088,1086,1089,1095,1099,1091,1083,1088,1070,1084,1099,1114,1101,1119
395245,"Youngstown, OH",93,608,617,619,630,637,619,609,623,634,651,644,636,630,632,643,638,640,617,628,644,643,643,647,642,634,633,638,628,637,642,647,655,656,657,649,648,646,652,658,662,663,661,667,669,666,666,666,662,662,668,674,670,674,679,687,689,689,686,704,699,690,690,695,694,702,705,703,705,702,699,703,701,698,706,704,714
394352,"Augusta, GA",94,,940,966,956,958,958,961,957,959,965,964,961,961,965,969,967,986,991,983,979,983,983,985,980,973,985,997,1001,1002,1005,1005,998,1000,1002,996,999,1007,1006,1010,1016,1031,1026,1022,1025,1024,1030,1027,1029,1030,1025,1042,1046,1052,1057,1045,1044,1048,1050,1051,1051,1058,1059,1070,1072,1081,1089,1089,1093,1100,1099,1105,1092,1096,1105,1104,1108
395075,"Scranton, PA",95,745,747,729,753,773,780,785,787,777,778,783,776,760,774,782,782,793,793,801,804,804,799,798,813,786,784,810,823,813,814,824,834,820,834,816,813,815,862,838,834,825,828,827,832,843,852,855,842,839,841,829,841,851,860,853,856,858,854,857,846,875,865,878,874,879,883,883,892,892,901,890,895,891,907,915,904
394666,"Harrisburg, PA",96,957,934,946,946,942,942,935,916,901,909,910,890,918,930,953,965,961,957,947,949,957,959,961,955,961,963,964,975,984,989,1008,991,986,979,990,973,977,983,976,990,996,1003,1005,1003,993,997,991,994,994,994,1003,1007,1015,1022,1032,1032,1041,1043,1043,1039,1048,1047,1056,1059,1042,1067,1072,1075,1075,1077,1072,1073,1074,1080,1085,1085
394957,"Melbourne, FL",97,997,1020,1008,1015,1019,1022,1033,1029,1038,1042,1053,1062,1068,1081,1091,1099,1102,1109,1115,1119,1125,1129,1128,1143,1152,1159,1162,1169,1187,1206,1204,1205,1217,1223,1230,1235,1243,1241,1254,1253,1257,1270,1281,1286,1294,1302,1312,1320,1327,1333,1341,1354,1367,1379,1375,1381,1384,1391,1400,1403,1406,1410,1413,1416,1423,1422,1425,1422,1430,1433,1434,1441,1450,1489,1496,1486
394460,"Chattanooga, TN",98,786,884,884,926,934,966,980,991,983,988,992,962,965,986,1003,1030,1021,1026,1034,1020,996,995,1005,1008,1011,1034,1048,1084,1079,1066,1064,1052,1063,1099,1067,1070,1056,1055,1050,1045,1054,1070,1076,1064,1070,1079,1083,1080,1093,1097,1106,1112,1112,1123,1129,1132,1124,1131,1134,1136,1135,1141,1142,1152,1161,1177,1169,1173,1170,1160,1172,1162,1170,1166,1183,1186
395113,"Spokane, WA",99,804,814,812,817,813,827,846,825,808,825,821,797,820,826,833,868,866,875,873,874,877,872,890,859,854,858,870,901,907,919,917,921,929,933,930,928,943,926,944,947,963,984,990,993,992,994,993,977,983,995,1015,1009,1031,1045,1056,1066,1059,1063,1055,1053,1058,1048,1073,1085,1090,1106,1108,1128,1123,1123,1098,1086,1112,1131,1149,1148
395006,"Provo, UT",100,899,965,947,966,974,999,1012,1002,1013,1004,1002,1015,1022,1018,1038,1045,1045,1061,1051,1041,1039,1073,1076,1072,1083,1077,1079,1087,1099,1135,1120,1127,1131,1137,1141,1138,1146,1156,1166,1158,1174,1173,1182,1190,1190,1179,1178,1178,1190,1196,1204,1225,1242,1245,1239,1245,1242,1231,1234,1238,1255,1251,1251,1254,1275,1280,1289,1297,1288,1296,1279,1259,1275,1269,1281,1295
394549,"Durham, NC",104,1111,1140,1132,1145,1154,1159,1174,1158,1148,1150,1144,1131,1135,1139,1163,1166,1178,1187,1203,1192,1185,1195,1190,1184,1204,1213,1213,1227,1232,1242,1244,1235,1244,1273,1265,1267,1259,1251,1255,1262,1271,1278,1275,1277,1267,1272,1280,1265,1265,1269,1286,1304,1311,1317,1317,1308,1302,1313,1323,1322,1325,1323,1340,1358,1369,1374,1378,1384,1377,1376,1376,1369,1374,1368,1385,1377
394995,"Port St. Lucie, FL",119,1203,1217,1208,1204,1225,1210,1229,1237,1242,1266,1259,1277,1287,1293,1297,1308,1306,1331,1322,1321,1321,1334,1348,1347,1367,1380,1375,1376,1382,1399,1408,1409,1414,1403,1408,1422,1440,1451,1449,1465,1466,1473,1480,1493,1430,1462,1487,1502,1519,1534,1535,1540,1558,1555,1564,1559,1554,1562,1574,1581,1579,1612,1618,1591,1596,1609,1615,1625,1582,1607,1618,1638,1660,1673,1703,1670
394602,"Fort Collins, CO",159,1225,1182,1238,1281,1297,1303,1297,1309,1325,1362,1333,1356,1353,1378,1402,1399,1455,1458,1447,1419,1424,1427,1428,1428,1413,1435,1451,1468,1490,1509,1509,1488,1465,1453,1450,1456,1476,1495,1493,1510,1520,1513,1518,1520,1501,1499,1497,1507,1482,1508,1538,1552,1561,1561,1566,1558,1543,1550,1545,1547,1545,1567,1592,1598,1612,1615,1609,1618,1590,1587,1582,1583,1589,1584,1612,1628
394405,"Boulder, CO",162,1547,1411,1476,1504,1536,1560,1602,1590,1606,1613,1602,1601,1630,1658,1653,1675,1700,1705,1709,1728,1737,1745,1747,1763,1755,1771,1786,1788,1786,1785,1789,1785,1785,1784,1782,1771,1764,1805,1803,1820,1822,1819,1815,1820,1815,1815,1830,1825,1839,1839,1857,1840,1869,1891,1896,1894,1893,1900,1891,1891,1911,1913,1910,1928,1940,1947,1947,1943,1928,1944,1965,1961,1939,1966,1961,1961
394645,"Greeley, CO",177,1212,1206,1220,1255,1256,1251,1282,1297,1307,1314,1304,1323,1317,1318,1345,1362,1370,1378,1382,1373,1387,1387,1400,1409,1395,1399,1403,1416,1427,1450,1446,1437,1453,1438,1433,1432,1443,1452,1451,1473,1484,1504,1505,1513,1516,1520,1494,1509,1510,1509,1545,1555,1578,1579,1580,1589,1591,1593,1580,1574,1585,1614,1645,1648,1636,1646,1652,1662,1663,1659,1652,1648,1640,1662,1695,1680
394623,"Gainesville, GA",229,929,931,946,963,968,978,976,984,977,977,983,987,1005,1007,1018,1021,966,969,1000,1022,1055,1052,1059,1061,1059,1070,1082,1077,1081,1085,1119,1119,1122,1124,1128,1130,1140,1141,1134,1153,1173,1151,1203,1228,1197,1192,1171,1166,1174,1183,1189,1195,1204,1204,1217,1224,1223,1226,1230,1237,1227,1240,1244,1260,1279,1283,1306,1297,1314,1320,1321,1317,1313,1314,1351,1327
