"HOME PRICE INDEX"
"NEW ENGLAND METROPOLITAN AREAS"
"(INDEX, Q1 1995=100, NOT SEASONALLY ADJUSTED)"
""
"Source: Federal Housing Finance Agency."
"http://www.fhfa.gov" 
""
"Qtr.","Bridgeport-Stamford-Norwalk","Hartford-East Hartford-Middletown","New Haven-Milford","Norwich-New London","Bangor","Lewiston-Auburn","Portland-South Portland","Barnstable Town","Pittsfield","Springfield","Worcester","Manchester-Nashua","Providence-Warwick","Burlington-South Burlington"


"HOME PRICE INDEX"
"NEW ENGLAND METROPOLITAN AREAS"
"(INDEX, Q1 1995=100, NOT SEASONALLY ADJUSTED)"
""
"Source: Federal Housing Finance Agency."
"http://www.fhfa.gov" 
""
"Qtr.","Bridgeport-Stamford-Norwalk","Hartford-East Hartford-Middletown","New Haven-Milford","Norwich-New London","Bangor","Lewiston-Auburn","Portland-South Portland","Barnstable Town","Pittsfield","Springfield","Worcester","Manchester-Nashua","Providence-Warwick","Burlington-South Burlington"


